height weight reach
168 119 169
168 125 169
168 118 169
168 128 169
168 118 169
168 118 169
168 130 169
170 148 178
180 154 183
180 154 188
168 122 170
168 126 170
168 132 170
168 132 170
168 132 170
168 124 170
168 134 170
168 126 170
168 118 170
168 130 170
168 129 170
168 133 170
168 130 170
168 139 170
168 128 170
168 117 170
168 125 170
168 125 170
168 124 170
168 125 170
168 105 170
168 126 170
168 130 170
171 155 177
171 137 177
171 126 177
171 126 177
171 168 177
171 157 177
171 116 177
171 135 177
171 135 177
171 132 177
171 133 177
171 134 177
171 134 177
171 131 177
171 130 177
171 122 177
171 131 177
171 131 177
171 135 177
171 116 177
171 130 177
163 111 163
202 262 208
202 255 208
202 249 208
202 264 208
202 281 208
198 251 206
202 247 208
202 248 208
202 282 208
202 249 208
202 259 208
202 294 208
202 282 208
202 282 208
202 254 208
202 261 208
202 264 208
202 281 208
202 281 208
202 258 208
202 294 208
202 260 208
202 260 208
202 260 208
202 250 208
202 251 208
202 247 208
202 247 208
202 247 208
202 265 208
202 294 208
202 264 208
170 112 175
170 107 160
170 112 175
170 112 168
163 112 168
170 110 173
172 161 177
173 118 175
173 147 175
173 162 175
173 122 175
173 126 175
173 153 175
173 121 175
173 146 175
173 147 175
173 142 175
173 139 180
173 130 180
173 130 180
173 140 180
173 140 180
173 147 180
173 136 180
173 140 180
173 117 180
173 152 180
173 139 180
173 135 180
173 136 180
173 136 180
173 136 180
173 136 180
173 135 180
173 130 180
173 134 180
173 136 180
173 133 180
173 130 180
173 136 180
173 130 180
173 131 180
173 133 180
173 137 175
173 146 183
173 138 175
173 127 178
173 129 185
173 126 173
173 127 172
173 128 180
173 125 178
173 130 170
173 132 180
173 126 168
173 128 175
170 144 178
170 155 178
170 132 178
170 137 178
170 159 178
170 138 178
170 135 178
170 134 178
170 134 178
170 124 178
170 155 178
170 127 178
170 159 178
170 150 178
170 133 178
170 134 178
170 135 178
170 140 178
170 136 178
170 133 178
170 159 178
170 135 178
170 134 178
170 127 178
170 149 178
170 135 178
170 129 178
170 127 178
170 152 178
170 159 178
170 127 178
170 147 178
166 114 173
183 167 178
183 167 178
178 141 175
168 137 183
157 137 183
175 137 180
173 137 183
176 143 183
180 141 183
183 140 183
192 144 183
191 202 192
191 244 192
191 246 192
191 252 192
191 191 192
191 198 192
191 262 192
191 180 192
191 222 192
191 165 192
191 199 192
191 199 192
185 168 189
185 247 189
185 223 189
185 275 189
185 247 189
185 223 189
185 231 189
185 200 189
185 176 189
185 168 189
185 168 189
185 231 189
185 275 189
185 200 189
168 124 183
168 124 178
170 135 173
170 134 173
170 131 175
170 135 175
170 129 168
170 130 173
170 128 175
170 130 188
170 127 175
170 123 165
170 126 173
170 127 165
170 126 173
170 125 168
170 125 180
168 123 172
168 123 172
168 123 173
168 122 183
168 125 183
168 125 167
168 122 173
170 118 170
168 125 173
168 136 175
170 136 175
173 136 178
162 105 160
162 105 160
162 105 173
162 105 160
162 105 168
162 105 156
162 105 173
162 105 173
162 105 160
162 112 164
162 105 173
178 135 183
170 125 180
170 122 175
170 122 175
168 121 165
170 122 180
170 122 180
170 122 180
170 122 175
170 120 180
170 121 180
170 117 178
170 121 180
170 119 173
168 118 170
168 118 183
168 112 173
168 112 173
168 115 173
170 118 178
173 134 177
174 140 193
174 140 183
174 141 180
174 143 180
174 140 178
160 115 162
160 111 162
160 110 162
160 108 162
160 108 162
160 107 162
160 108 162
160 107 162
160 110 162
160 107 162
160 107 162
160 110 162
160 109 162
160 108 162
160 107 162
160 108 162
160 108 162
160 107 162
160 114 162
160 110 162
160 109 162
160 109 162
160 109 162
160 108 162
160 109 162
160 108 162
160 108 162
160 108 162
160 107 162
160 105 162
170 131 183
170 156 183
170 133 183
170 134 183
170 133 183
170 129 183
170 128 183
170 132 183
170 124 183
170 134 183
170 134 183
170 156 183
170 132 183
170 131 183
170 132 183
170 132 183
170 132 183
168 121 183
168 118 170
168 118 183
168 116 178
185 175 197
185 192 197
185 169 197
185 176 197
185 153 197
185 185 197
185 185 197
185 185 197
185 216 197
185 216 197
185 168 197
185 216 197
185 216 197
185 169 197
185 167 197
185 168 197
185 167 197
185 176 197
185 185 197
185 216 197
185 176 197
185 166 197
185 190 197
185 176 197
179 142 188
179 144 188
179 140 188
179 140 188
179 140 188
179 188 188
179 140 188
179 139 188
179 145 188
179 140 188
179 140 188
179 140 188
179 135 188
179 140 188
179 138 188
179 188 188
179 188 188
179 143 188
179 147 188
162 113 166
162 113 166
162 108 166
162 128 166
162 117 166
165 112 169
162 105 166
162 121 166
162 111 166
162 112 166
162 114 166
162 109 166
162 123 166
162 110 166
162 113 166
162 112 166
162 124 166
162 109 166
162 111 166
162 105 166
170 129 173
170 132 188
170 130 169
170 130 188
170 131 174
170 130 188
190 199 190
193 257 193
184 159 194
193 205 193
193 205 193
206 241 216
193 240 193
188 246 203
193 239 193
191 189 193
193 245 193
193 241 193
193 245 193
193 244 193
193 244 193
193 245 193
193 246 193
193 245 193
193 237 193
193 233 193
193 238 193
193 239 193
191 199 193
193 240 193
193 238 193
193 242 193
193 250 193
193 252 193
193 243 193
193 218 193
193 242 193
193 251 193
193 249 193
193 252 193
193 242 193
193 237 193
193 255 193
193 248 193
193 248 193
193 240 193
193 206 193
165 122 168
170 140 168
165 124 168
165 120 168
165 119 168
170 119 170
165 106 168
165 126 168
165 119 168
165 119 168
165 122 168
178 123 171
165 106 168
165 119 168
165 124 168
165 106 168
165 119 168
165 115 168
165 119 168
165 115 168
164 115 162
164 115 165
164 115 163
164 115 161
164 117 166
164 115 163
164 115 175
164 115 170
164 116 173
170 135 172
170 139 172
171 115 179
164 112 157
164 113 165
164 113 165
164 113 165
180 180 180
180 152 180
180 180 180
179 178 182
180 182 180
180 187 180
180 177 180
180 172 180
180 198 180
180 179 180
180 188 180
180 178 180
180 152 180
180 185 180
180 185 180
180 131 180
180 183 180
180 185 180
180 189 180
180 186 180
164 111 164
164 112 164
164 116 164
164 112 164
164 123 164
164 116 164
164 112 164
164 122 164
164 111 164
183 167 178
183 167 178
183 165 196
183 159 183
183 157 178
183 158 183
183 159 183
183 156 183
183 162 188
183 156 178
183 161 183
183 165 185
183 162 192
183 163 180
183 164 183
183 162 192
183 158 183
183 157 185
169 152 169
169 135 180
169 136 183
169 135 173
169 147 168
169 131 178
169 132 174
169 130 174
169 131 167
183 171 180
183 171 186
183 175 188
183 177 191
183 174 183
183 167 196
168 136 170
170 140 161
178 135 189
168 134 170
168 132 170
168 106 170
168 135 170
168 136 170
168 135 170
168 135 170
168 135 170
168 135 170
168 136 170
168 135 170
168 136 170
168 135 170
168 127 170
168 136 170
168 130 170
168 136 170
168 135 170
168 127 170
168 118 170
168 125 170
168 135 170
168 132 170
168 131 170
168 131 170
168 133 170
168 135 170
168 133 170
168 134 170
168 133 170
168 133 170
172 126 169
172 126 178
172 130 179
174 126 173
173 128 170
172 126 175
172 127 175
172 126 175
172 126 178
173 168 170
173 130 170
173 131 170
173 140 170
173 133 170
173 125 170
173 132 170
173 172 170
173 125 170
173 130 170
173 129 170
173 130 170
173 126 170
173 143 170
173 128 170
173 168 170
173 127 170
173 125 170
173 127 170
173 140 170
173 127 170
173 131 170
175 155 183
175 159 179
175 155 183
175 156 179
175 153 180
175 153 180
164 117 170
164 115 165
178 236 185
175 154 183
175 154 183
175 154 183
175 153 175
175 154 183
175 154 183
175 154 183
175 154 183
175 154 183
175 155 180
179 178 183
183 185 185
183 191 185
183 175 185
183 177 185
183 176 185
183 202 185
183 202 185
183 160 185
183 202 185
183 201 185
183 175 185
183 191 185
183 174 185
183 175 185
183 202 185
183 154 185
165 115 176
165 126 176
165 126 176
165 117 176
165 112 176
165 122 176
165 118 176
165 126 176
165 129 176
165 127 176
165 130 176
165 122 176
165 125 176
165 125 176
169 122 169
169 144 169
169 138 169
169 154 169
169 122 169
169 122 169
169 115 169
169 148 169
170 123 180
169 124 169
169 122 169
169 106 169
169 126 169
169 146 169
169 147 169
165 117 163
165 118 175
167 118 172
167 163 172
167 152 172
167 130 172
167 119 172
167 149 172
167 135 172
167 125 172
167 112 172
167 108 172
167 122 172
167 130 172
167 136 172
167 135 172
167 126 172
167 139 172
168 118 183
168 111 171
165 112 165
168 117 168
168 116 168
174 147 179
174 140 188
174 140 178
174 139 180
174 139 163
174 141 172
174 143 180
174 138 175
174 141 172
163 119 165
163 117 173
163 119 164
163 118 168
163 115 168
165 135 170
163 115 165
163 116 165
163 114 168
163 113 168
163 115 168
163 110 163
163 113 168
163 112 168
161 120 156
163 110 183
163 108 162
163 109 162
163 109 162
163 108 176
163 118 168
180 157 182
180 160 182
180 160 182
180 134 182
180 190 182
180 150 182
180 181 182
178 147 175
180 157 182
180 190 182
180 167 182
180 150 182
180 191 182
180 156 182
180 168 182
180 165 182
180 153 182
180 160 182
180 154 182
180 162 182
180 158 182
180 175 182
180 163 182
185 140 188
198 221 208
185 188 188
185 232 188
185 229 188
185 226 188
185 234 188
185 236 188
185 226 188
185 223 188
185 235 188
185 217 188
185 223 188
185 218 188
185 223 188
185 205 188
185 207 188
185 211 188
185 208 188
185 206 188
185 201 188
185 202 188
185 208 188
172 142 178
162 110 166
162 108 157
162 108 163
162 108 163
162 108 163
162 109 170
162 108 163
162 108 163
162 108 163
158 119 165
162 111 161
163 105 163
162 106 161
162 105 173
162 106 161
162 105 156
162 105 173
162 105 160
162 105 160
159 105 171
162 105 160
165 129 170
165 125 170
165 117 170
165 117 170
165 135 170
165 129 170
165 118 170
165 136 170
165 130 170
165 129 170
165 116 170
165 130 170
165 112 170
165 117 170
165 117 170
165 116 170
161 112 165
161 112 165
161 112 165
161 122 165
165 112 169
161 112 165
161 112 165
161 115 165
161 106 165
161 107 165
161 115 165
161 112 165
161 108 165
161 112 165
161 108 165
161 108 165
161 122 165
161 115 165
161 107 165
161 106 165
183 154 180
180 134 179
178 159 178
170 126 188
170 128 188
170 126 188
170 128 175
170 126 188
170 126 174
170 128 178
170 126 188
170 126 188
170 127 165
170 126 178
170 126 178
170 125 165
170 129 170
170 126 170
170 129 170
170 127 165
170 121 170
170 137 170
174 130 180
170 124 170
170 140 170
170 129 170
170 126 170
170 125 170
170 126 170
170 125 170
170 124 170
170 128 170
170 126 170
170 136 170
170 140 170
170 147 170
170 159 170
170 145 170
170 115 170
170 145 170
177 138 175
177 150 175
177 146 175
177 147 175
177 146 175
170 145 175
175 140 178
175 140 174
177 130 175
177 162 175
177 200 175
177 155 175
177 203 175
177 135 175
177 140 175
177 135 175
177 174 175
177 137 175
177 134 175
177 134 175
177 149 175
170 135 185
177 135 175
177 130 175
177 134 175
177 128 175
177 137 175
177 187 175
177 159 175
177 132 175
177 182 175
177 130 175
177 134 175
177 162 175
177 160 175
177 136 175
177 182 175
177 158 175
166 123 166
166 115 166
166 122 166
166 118 166
168 130 175
166 118 166
166 115 166
166 118 166
165 118 170
166 119 166
166 147 166
166 116 166
162 117 168
166 120 166
166 121 166
166 119 166
166 118 166
166 120 166
166 118 166
166 119 166
166 121 166
166 115 166
166 121 166
166 132 166
166 115 166
166 118 166
166 116 166
166 118 166
166 118 166
166 115 166
166 137 166
166 147 166
166 116 166
166 118 166
175 140 178
175 150 178
175 140 178
175 166 178
173 147 183
175 142 178
175 140 178
175 166 178
175 144 178
170 125 175
175 140 178
175 140 178
175 140 178
175 144 178
175 167 178
175 143 178
175 143 178
175 142 178
175 142 178
175 143 178
175 147 178
175 143 178
175 154 178
175 139 178
175 152 178
175 139 178
175 135 178
175 133 178
175 147 178
175 135 178
175 136 178
175 135 178
175 166 178
175 137 178
175 139 178
175 133 178
197 238 206
197 237 208
197 238 208
197 221 208
197 219 208
197 216 211
180 154 184
179 144 179
173 122 173
180 152 180
180 151 178
180 153 181
180 152 173
180 152 201
180 152 201
190 156 192
190 194 192
190 191 192
190 223 192
190 176 192
190 221 192
190 195 192
190 176 192
190 218 192
190 195 192
190 223 192
190 178 192
190 156 192
190 193 192
190 196 192
190 221 192
190 176 192
190 176 192
165 118 178
165 120 175
165 122 164
165 122 177
165 118 175
165 118 175
165 118 178
165 118 175
174 122 182
175 196 183
165 125 173
165 125 173
165 108 173
165 127 173
163 117 160
168 125 168
165 127 173
165 132 173
165 135 173
165 131 173
165 115 173
165 115 173
165 120 173
166 126 168
166 126 173
170 134 175
170 125 184
170 132 188
170 137 178
170 126 188
170 126 173
175 135 173
175 135 178
175 138 184
175 137 176
175 135 173
175 135 176
175 135 183
175 153 189
178 161 183
183 152 183
170 117 180
160 118 163
170 118 175
170 123 175
170 127 173
170 114 173
170 117 163
170 117 178
170 119 180
170 121 180
170 120 173
170 118 176
170 118 175
170 117 163
170 117 173
170 117 175
170 117 180
184 154 188
184 291 188
184 164 188
184 152 188
184 160 188
184 256 188
184 168 188
184 176 188
184 198 188
184 175 188
184 169 188
184 168 188
184 167 188
184 238 188
184 141 188
180 161 178
180 153 178
180 153 178
180 143 178
180 161 178
180 148 178
180 143 178
180 161 178
180 150 178
180 148 178
180 148 178
165 148 168
180 149 178
180 148 178
180 148 178
180 147 178
180 148 178
180 149 178
180 148 178
180 147 178
180 148 178
180 148 178
180 150 178
180 146 178
180 147 178
161 115 166
161 115 166
161 115 166
161 117 166
163 122 168
161 118 166
165 115 170
163 115 168
161 116 166
161 134 166
161 115 166
161 113 166
161 113 166
161 113 166
162 112 183
176 118 179
170 122 184
171 135 169
171 124 169
171 124 169
171 136 169
171 136 169
171 148 169
171 122 169
171 122 169
171 135 169
171 135 169
171 135 169
171 117 169
171 124 169
171 117 169
171 148 169
171 136 169
171 139 169
171 135 169
171 135 169
171 130 169
171 122 169
171 124 169
171 124 169
169 125 175
171 135 169
171 124 169
171 124 169
171 122 169
171 139 169
171 117 169
171 117 169
171 139 169
171 133 169
171 122 169
171 135 169
171 136 169
171 122 169
171 128 169
171 139 169
171 124 169
171 133 169
171 122 169
171 147 169
171 124 169
171 134 169
171 136 169
171 135 169
168 115 175
171 131 169
171 133 169
171 124 169
171 139 169
171 124 169
171 129 169
171 117 169
171 122 169
171 148 169
171 138 169
171 138 169
171 113 169
171 133 169
171 126 169
171 131 169
171 124 169
171 130 169
188 201 203
188 195 203
188 198 203
188 201 203
188 203 203
188 210 203
188 201 203
188 203 203
188 218 203
188 198 203
188 209 203
188 214 203
188 204 203
188 199 203
188 208 203
188 204 203
188 202 203
188 196 203
184 238 186
184 239 186
184 205 186
184 172 186
184 212 186
184 172 186
184 172 186
184 141 186
184 250 186
184 248 186
184 244 186
184 206 186
184 250 186
184 215 186
184 206 186
184 247 186
184 247 186
184 220 186
184 188 186
184 207 186
184 173 186
184 205 186
184 210 186
184 151 186
184 203 186
184 199 186
184 215 186
184 183 186
184 205 186
188 200 197
188 196 197
188 195 197
188 198 197
188 221 197
188 232 197
188 198 197
188 244 197
188 230 197
188 167 197
188 198 197
188 254 197
188 199 197
188 195 197
188 197 197
188 198 197
188 197 197
182 212 180
188 217 197
188 216 197
188 215 197
188 216 197
188 213 197
188 206 197
188 207 197
188 200 197
188 197 197
171 140 177
171 140 177
171 133 177
171 135 177
171 148 177
171 105 177
171 118 177
171 145 177
171 118 177
171 115 177
178 161 185
171 151 177
171 134 177
171 139 177
171 137 177
171 136 177
171 118 177
171 141 177
171 140 177
171 139 177
171 134 177
171 139 177
171 135 177
171 135 177
171 136 177
171 118 177
174 140 178
174 147 184
173 140 173
174 140 178
174 140 178
180 140 185
174 140 178
174 140 178
174 140 178
174 140 178
174 146 170
174 140 183
174 146 178
174 147 179
174 143 173
174 143 183
174 147 196
174 140 178
174 154 188
174 136 183
172 126 178
172 128 169
172 126 172
172 130 169
172 128 178
172 130 182
172 130 182
172 130 183
175 130 183
172 126 180
172 130 178
172 128 183
172 130 169
172 130 178
175 130 178
175 130 178
175 132 178
175 130 178
175 166 178
175 154 178
175 130 178
175 130 178
175 152 178
168 131 165
175 174 178
175 130 178
175 135 178
175 174 178
175 134 178
175 140 178
179 146 183
179 143 183
179 153 183
179 183 183
179 151 183
179 163 183
179 168 183
179 147 183
178 137 456
182 154 183
182 154 180
182 154 180
182 154 178
182 154 178
182 154 180
182 160 185
182 160 185
182 160 185
183 154 180
182 154 180
182 153 185
182 154 180
187 238 183
182 154 180
182 154 178
182 146 175
182 146 178
182 145 178
183 154 188
183 176 188
183 173 188
183 161 188
183 161 188
183 169 188
183 154 188
183 178 188
183 154 188
183 174 188
183 153 188
183 177 188
183 177 188
183 175 188
183 153 188
183 166 188
183 176 188
183 169 188
183 153 188
183 174 188
168 126 183
162 130 162
162 126 162
162 130 162
162 126 162
162 138 162
162 112 162
162 126 162
162 111 162
162 108 162
162 130 162
162 130 162
162 126 162
162 112 162
162 112 162
162 111 171
175 143 173
175 154 173
175 143 173
175 161 173
175 154 173
175 154 173
175 156 173
175 154 173
175 154 173
175 161 173
175 159 173
175 143 173
175 172 173
175 149 173
175 144 173
175 147 173
180 198 178
180 174 183
